isla,fecha,casos
El Hierro,2020-03-16,0
El Hierro,2020-03-17,0
El Hierro,2020-03-18,0
El Hierro,2020-03-19,0
El Hierro,2020-03-20,1
El Hierro,2020-03-21,2
El Hierro,2020-03-22,2
El Hierro,2020-03-23,3
El Hierro,2020-03-24,3
El Hierro,2020-03-26,3
El Hierro,2020-03-27,3
El Hierro,2020-03-29,3
El Hierro,2020-03-30,3
El Hierro,2020-03-31,3
El Hierro,2020-04-01,3
El Hierro,2020-04-02,3
El Hierro,2020-04-03,3
El Hierro,2020-04-04,3
El Hierro,2020-04-05,3
El Hierro,2020-04-06,1
El Hierro,2020-04-07,1
El Hierro,2020-04-08,3
El Hierro,2020-04-09,3
El Hierro,2020-04-11,3
El Hierro,2020-04-12,3
El Hierro,2020-04-13,3
Fuerteventura,2020-03-16,6
Fuerteventura,2020-03-17,6
Fuerteventura,2020-03-18,11
Fuerteventura,2020-03-19,12
Fuerteventura,2020-03-20,13
Fuerteventura,2020-03-21,14
Fuerteventura,2020-03-22,18
Fuerteventura,2020-03-23,18
Fuerteventura,2020-03-24,20
Fuerteventura,2020-03-26,24
Fuerteventura,2020-03-27,25
Fuerteventura,2020-03-29,30
Fuerteventura,2020-03-30,31
Fuerteventura,2020-03-31,32
Fuerteventura,2020-04-01,32
Fuerteventura,2020-04-02,33
Fuerteventura,2020-04-03,34
Fuerteventura,2020-04-04,35
Fuerteventura,2020-04-05,35
Fuerteventura,2020-04-06,23
Fuerteventura,2020-04-07,23
Fuerteventura,2020-04-08,36
Fuerteventura,2020-04-09,37
Fuerteventura,2020-04-11,37
Fuerteventura,2020-04-12,38
Fuerteventura,2020-04-13,38
Gran Canaria,2020-03-16,36
Gran Canaria,2020-03-17,45
Gran Canaria,2020-03-18,55
Gran Canaria,2020-03-19,70
Gran Canaria,2020-03-20,97
Gran Canaria,2020-03-21,119
Gran Canaria,2020-03-22,135
Gran Canaria,2020-03-23,158
Gran Canaria,2020-03-24,171
Gran Canaria,2020-03-26,197
Gran Canaria,2020-03-27,253
Gran Canaria,2020-03-29,288
Gran Canaria,2020-03-30,341
Gran Canaria,2020-03-31,365
Gran Canaria,2020-04-01,384
Gran Canaria,2020-04-02,396
Gran Canaria,2020-04-03,416
Gran Canaria,2020-04-04,435
Gran Canaria,2020-04-05,467
Gran Canaria,2020-04-06,411
Gran Canaria,2020-04-07,444
Gran Canaria,2020-04-08,441
Gran Canaria,2020-04-09,457
Gran Canaria,2020-04-11,485
Gran Canaria,2020-04-12,495
Gran Canaria,2020-04-13,500
La Gomera,2020-03-16,3
La Gomera,2020-03-17,3
La Gomera,2020-03-18,3
La Gomera,2020-03-19,3
La Gomera,2020-03-20,3
La Gomera,2020-03-21,3
La Gomera,2020-03-22,3
La Gomera,2020-03-23,3
La Gomera,2020-03-24,4
La Gomera,2020-03-26,6
La Gomera,2020-03-27,6
La Gomera,2020-03-29,8
La Gomera,2020-03-30,8
La Gomera,2020-03-31,8
La Gomera,2020-04-01,8
La Gomera,2020-04-02,8
La Gomera,2020-04-03,8
La Gomera,2020-04-04,8
La Gomera,2020-04-05,8
La Gomera,2020-04-06,7
La Gomera,2020-04-07,7
La Gomera,2020-04-08,7
La Gomera,2020-04-09,7
La Gomera,2020-04-11,7
La Gomera,2020-04-12,9
La Gomera,2020-04-13,10
La Graciosa,2020-03-16,0
La Graciosa,2020-03-17,0
La Graciosa,2020-03-18,0
La Graciosa,2020-03-19,0
La Graciosa,2020-03-20,0
La Graciosa,2020-03-21,0
La Graciosa,2020-03-22,0
La Graciosa,2020-03-23,0
La Graciosa,2020-03-24,0
La Graciosa,2020-03-26,0
La Graciosa,2020-03-27,0
La Graciosa,2020-03-29,0
La Graciosa,2020-03-30,0
